#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###### Misc events, decisions, modifiers;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCspirit.10;The great [Root.Religion.GetName] [Root.GetTitledFirstName] has decided to call a Great Holy War against the Monotheists in the [From.GetFullBaseName]. He urges all righteous [Root.Religion.GetName] Believers to take up arms against the depraved [New.GetTitledName] for the glory of the Faith.\n\n [Root.GetTitledFirstName] be praised!;Le grand [Root.Religion.GetName] [Root.GetTitledFirstName] a décidé de convoquer une Grande Guerre Sainte contre les Monothéistes dans le [From.GetFullBaseName]. Il exhorte tous les justes [Root.Religion.GetName] à prendre les armes contre le dépravé [New.GetTitledName] pour la gloire de la Foi.\n\n[Root.GetTitledFirstName] soit loué !;;;El gran [Root.Religion.GetName] [Root.GetTitledFirstName] ha decidido convocar una gran guerra santa contra los monoteístas en [From.GetFullBaseName]. Insta a todos los creyentes [Root.Religion.GetName] honrados a tomar las armas contra los depravados [New.GetTitledName] para la gloria de la Fe. \n\n [Root.GetTitledFirstName] sea elogiado!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTAspirit.10;[Root.Religion.GetRandomGodName] be Praised!;[Root.Religion.GetRandomGodName] soit loué !;;;Elogiad a [Root.Religion.GetRandomGodName];;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVNTDESCspirit.11;The [Root.Religion.GetName] [Root.GetTitledFirstName] has been troubled with the reports of heathens in [From.GetFullBaseName]. After many restless nights, he now urges all of the [Root.Religion.GetName] Faithful to partake in the righteous war against [New.GetTitledName] for the glory of Faith.\n\n Their foul [New.Religion.GetRandomGodName] will be smote down!;Le [Root.Religion.GetName] [Root.GetTitledFirstName] a été troublé par les rapports des païens dans [From.GetFullBaseName]. Après de nombreuses nuits agitées, il exhorte maintenant tous les fidèles [Root.Religion.GetName] à participer à la guerre juste contre [New.GetTitledName] pour la gloire de la foi.\n\nLeur ignoble [New.Religion.GetRandomGodName] sera abattu !;;;El [Root.Religion.GetName] [Root.GetTitledFirstName] ha tenido problemas con los informes de los paganos en [From.GetFullBaseName]. Después de muchas noches inquietas, ahora insta a todos los Fieles [Root.Religion.GetName] a participar en la justa guerra contra [New.GetTitledName] por la gloria de la Fe. \n\n Su falsa [New.Religion.GetRandomGodName] será derrotada!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCspirit.12;The rumors and fears heard by the great [Root.Religion.GetName] [Root.GetTitledFirstName] have been proven. The people of [From.GetFullBaseName] have strayed from the true doctrine, and have followed false prophets. [Root.GetTitledFirstName] now urges all of the [Root.Religion.GetName] Faithful to stand against the [New.Religion.GetName] menace.\n\n [New.GetTitledName] shall burn!;Les rumeurs et les craintes entendues par le grand [Root.Religion.GetName] [Root.GetTitledFirstName] ont fait leurs preuves. Les habitants de [From.GetFullBaseName] se sont éloignés de la vraie doctrine, et ont suivi les faux prophètes. [Root.GetTitledFirstName] exhorte maintenant tous les fidèles [Root.Religion.GetName] à se présenter contre la menace [New.Religion.GetName].\n\n[New.GetTitledName] brûlera !;;;Los rumores y temores escuchados por el gran [Root.Religion.GetName] [Root.GetTitledFirstName] han sido probados. La gente de [From.GetFullBaseName] se ha desviado de la verdadera doctrina, y han seguido falsos profetas. [Root.GetTitledFirstName] ahora insta a todos los creyentes de [Root.Religion.GetName] a oponerse a la amenaza de [New.Religion.GetName]. \n\n [New.GetTitledName] arderá!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCspirit.13;The glorious [Root.GetTitledFirstName] has troubling news for the [Root.Religion.GetName] Faithful. The lands of [From.GetFullBaseName] are controlled by the foul worshipers of Demons, led by the depraved [New.GetTitledName]. Now, [Root.GetTitledFirstName] urges all to fight against the foul servants of [Root.Religion.GetRandomEvilGodName]!;Le glorieux [Root.GetTitledFirstName] a des nouvelles troublantes pour les fidèles  [Root.Religion.GetName]. Les terres de [From.GetFullBaseName] sont contrôlés par les adorateurs d'immondes démons, dirigés par le dépravé [New.GetTitledName]. Maintenant, [Root.GetTitledFirstName] exhorte tout le monde à lutter contre les fétides serviteurs de [Root.Religion.GetRandomEvilGodName] !;;;El glorioso [Root.GetTitledFirstName] tiene noticias preocupantes para el [Root.Religion.GetName] Faithful. Las tierras de [From.GetFullBaseName] están controladas por los cultores asquerosos de los Demonios, dirigidos por el depravado [New.GetTitledName]. Ahora, [Root.GetTitledFirstName] insta a todos a luchar contra los asquerosos servidores de [Root.Religion.GetRandomEvilGodName]!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESCspirit.29;The Celtic Pagans have sacrificed [From.GetTitledName] to their gods! After bringing [From.GetHerHim] to one of their druids, he performed a complex ritual to a specific god before killing [From.GetFirstName].;Les Païens celtiques ont sacrifié [From.GetTitledName] à leurs dieux ! Après l'avoir apporté à l'un de leurs druides, il a effectué un rituel complexe à un dieu spécifique avant de tuer [From.GetFirstName].;;;¡Los paganos celtas han sacrificado [From.GetTitledName] a sus dioses! Después de llevar a [From.GetHerHim] a uno de sus druidas, este realizó un ritual complejo a un dios específico antes de matar a [From.GetFirstName].;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCspirit.32;Our glorious priests have sacrificed [From.GetTitledName] to the great gods! May the gods now look upon us in favor!;Nos glorieux prêtres ont sacrifié [From.GetTitledName] pour les grands dieux ! Que les dieux nous regardent maintenant pour des faveurs !;;;¡Nuestros gloriosos sacerdotes han sacrificado [From.GetTitledName] a los grandes dioses! ¡Que los dioses nos sean favorables!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTAspirit.32;Praise the Gods!;Bénissez les dieux !;;;¡Alabados sean los dioses!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###### Misc events;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_GOG_25;You have called for a great celebration of Beltane, a festival commemorating the coming of Summer, already the people are preparing for the holiday, with many merchants selling the many decorations and supplies for the festival.;Vous avez appelé à une grande fête de Beltane, un festival commémorant la venue de l'été, déjà les gens se préparent pour la fête, avec de nombreux marchands vendant les nombreuses décorations et des fournitures pour le festival.;;;Usted ha convocado una gran celebración de Beltane, un festival que conmemora la llegada del verano, ya que la gente se está preparando para la fiesta, con muchos comerciantes que venden las muchas decoraciones y suministros para el festival.;;;;;;;x,,,,,,,,,,,,,,,,,,,
EVTDESCGOG_38;We are now preparing to hold the Samhainm or All Hallow's Eve, the holy tradition commemorating the beginning of winter. In these last warm days, the merchants are setting up their stalls, and the children are dressing up as monsters. This is a time of feasting and celebration, for at this time the veil of Skathach is thin, allowing spirits to cross over.;Nous nous préparons maintenant à tenir le Samain ou veillée de la Toussaint, la tradition sainte commémorant le début de l'hiver. En ces derniers jours chauds, les marchands installent leurs étals et les enfants s'habillent comme des monstres. C'est un moment de fête et de célébration, car à ce moment le voile de Skathach est mince, permettant aux esprits de traverser.;;;Ahora nos estamos preparando para celebrar el Samhainm o All Eve's Eve, la santa tradición que conmemora el comienzo del invierno. En estos últimos días cálidos, los comerciantes colocan sus puestos y los niños se disfrazan de monstruos. Este es un momento de fiesta y celebración, porque en este momento el velo de Skathach es delgado, permitiendo que los espíritus se crucen.;;;;;;;x,,,,,,,,,,,,,,,
EVTOPTAGOG_38;Praise the dead god Lugh!;Louons le défunt dieu Lugh !;;;¡Alabad al dios muerto Lugh!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCGOG.39;The merchants are closing up their stands and the children returning home, bags filled with food and treats. As Lugh died to the Lord of Misrule, the day grow short, and we prepare for the onslaught of winter.;Les marchands ferment leurs stands et les enfants rentrent chez eux, les sacs remplis de nourriture et des friandises. Comme Lugh est mort pour le Seigneur de l'Anarchie, le jour grandit un peu, et nous nous préparons à l'assaut de l'hiver.;;;Los mercaderes están cerrando sus puestos y los niños regresan a casa con bolsas llenas de comida y golosinas. Cuando Lugh murió al Señor de Misrule, el día se acorta y nos preparamos para el ataque del invierno.;;;;;;;x,,,,,,,,,,,,,,,,,,,,,
EVTOPTAGOG.39;May we be safe this winter!;Puissions être en sécurité cet hiver !;;;¡Ojalá pasemos un invierno seguro!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESCGOG.41;Two men suddenly rush into your court, both yelling about a problem. When they calm down, one tells you that the other stole his bronze axe, a powerful sign of wealth. The other claims that he found the axe, so he should keep it.;Deux hommes se précipitent soudainement dans votre cour, criant tous les deux au sujet d'un problème. Quand ils se calment, l'un vous dit que l'autre a volé sa hache de bronze, un signe puissant de richesse. L'autre clame qu'il a trouvé la hache, alors il devrait la garder.;;;Dos hombres se precipitan repentinamente hacia su corte, ambos gritando acerca de un problema. Cuando se calman, uno le dice que el otro le robó su hacha de bronce, un poderoso signo de riqueza. El otro afirma que encontró el hacha, por lo que debe mantenerlo.;;;;;;;x,,,,,,,,,,,,,,,,
EVTOPTAGOG.41;Give the man his axe!;Donnez à l'homme sa hache !;;;Dale al hombre su hacha;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTDGOG.41;Well if he found it...;Eh bien, s'il l'a trouvée...;;;Si lo ha encontrado...;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTBGOG.41;Imprison the thief!;Emprisonnez le voleur !;;;¡Aprisona al ladron!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTCGOG.41;I'll take that!;Je vais prendre cela !;;;Tomaré eso;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTEGOG.41;Make them duel for it!;Qu'ils se battent en duel pour elle !;;;Que se duelen por ella;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC_GOG_50;A terrible drought is in [Root.PrimaryTitle.GetFullName]. The crops are wilting, people are starving and lying dead about the streets of the cities. You are preparing a sacrifice to the gods.;Une terrible sécheresse frappe [Root.PrimaryTitle.GetFullName]. Les cultures sont fanées, les gens sont affamés et gisent morts dans les rues des villes. Vous préparez un sacrifice aux dieux.;;;Una terrible sequía está en [Root.PrimaryTitle.GetFullName]. Las cosechas se están marchitando, la gente se muere de hambre y miente en las calles de las ciudades. Te estás preparando para sacrificar a los dioses.;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA_GOG_50;How about this mouse?;Que diriez-vous de cette souris ?;;;¿Servirá este ratón?;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTB_GOG_50;A fox will surely please them.;Un renard va sûrement leur plaire.;;;Un zorro seguro que los satisfacerá;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTC_GOG_50;An elephant is what our people need!;Un éléphant est ce que nos gens ont besoin !;;;Un elefante es lo que necesita nuestro pueblo;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTOPTD_GOG_50;I'll sacrifice any animal that moves!;Je vais sacrifier n'importe quel animal mouvant !;;;Sacrificaré cualquier animal que se mueva;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###### WtWSMS_flavour_events.txt;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WtWSMS_flavour.49.title;The First Hispanic Emperor;Le premier empereur hispanique;;;El Primer emperador Hispánico;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WtWSMS_flavour.49.desc;Long have the Continental Celtic peoples of Hispania stood divided, easy pickings for conquerors over the millenia. From the Carthaginians to Romans and more, their land has been constantly occupied by foreigners. Worse still, most Celts had been robbed of their faith, taught the ways of the Roman's dead god. But the faith of the forefathers has been brought back from the brink of destruction! Now, [Root.GetFullName], [Root.GetTitle] of the Continental Celts, loyal adherent to [Root.Religion.GetScriptureName], has united much of Hispania and declared [Root.GetReflexivePronoun] the rightful ruler of all Hispania! Henceforth, [Root.GetSheHe] shall be known as 'Viriatus'!;Depuis longtemps, les peuples celtiques continentaux d’Hispanie se sont divisés, étant des proies faciles pour les conquérants au cours des millénaires. Des Carthaginois aux Romains et plus encore, leurs terres ont été constamment occupées par des étrangers. Pire encore, la plupart des Celtes avaient été dépouillés de leur foi, enseignaient les voies du dieu mort des Romains. Mais la foi des ancêtres a été ramenée du bord de la destruction ! Maintenant, [Root.GetFullName], [Root.GetTitle] des Celtes Continentaux, fidèles adhérents à [Root.Religion.GetScriptureName], ont uni une grande partie de l'Hispanie et ont déclaré [Root.GetReflexivePronoun] souverain légitime de toute l'Hispanie ! Désormais, [Root.GetSheHe] sera connu sous le nom de  « Viriatus » !;;;Hace mucho tiempo que los pueblos célticos continentales de Hispania estaban divididos, fáciles de ganar para los conquistadores a lo largo de los milenios. Desde los cartagineses hasta los romanos y más, su tierra ha sido constantemente ocupada por extranjeros. Peor aún, la mayoría de los celtas que habían sido despojados de su fe, enseñaban las costumbres del dios muerto de los romanos. ¡Pero la fe de los antepasados ha vuelto del borde de la destrucción! Ahora, [Root.GetFullName], [Root.GetTitle] de los Celtas Continentales, fiel seguidor de [Root.Religion.GetScriptureName], ha unido a gran parte de Hispania y ha declarado [Root.GetReflexivePronoun] el gobernante legítimo de toda Hispania. ¡De ahora en adelante, [Root.GetSheHe] se conocerá como 'Viriatus'!;;;;;;;;;x
WtWSMS_flavour.49.a;Long may [Root.GetSheHe] reign!;Long règne à [Root.GetSheHe] !;;;¡Que el reinado de [Root.GetSheHe] sea largo y próspero!;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WtWSMS_flavour.49.b;Just another trumped up savage pretending at imperium.;Juste un autre sauvage prétendant être un empereur.;;;Solo un intento de unos salvajes en parecerse al Imperio Romano.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WtWSMS_flavour.49.c;What's a Celt?;C'est quoi un Celte ?;;;¿Que es un Celta?;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WtWSMS_flavour.54.desc;With your commission of a stelae comes the need to choose a motive. While stelae can have many purposes and artistic designs,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WtWSMS_flavour.54.a;Dedicate it to the Celtic faith!;Dédiez-la à la foi celtique !;;;Dedícalo a la fe céltica!;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
