#### Celtic Artifacts ;;;;;;;;;;;;;;x,,,,,,,,,,
silver_hand_of_nuada;Silver Hand of Nuada;Main d'argent de Nuada;;;;;;;;;;;;x,,,,,,,,,,
horn_of_bran_galed_desc;According to legend, this ancient drinking horn belonged to Bran “The Stingy” Galed, and had the power to create any drink the holder desired. He was tricked out of it by Myrdinn, who secreted it away with the other 13 Treasures of Britain. In the intervening centuries it's been turned into a battle horn.;Selon la légende," cette ancienne corne à boire appartenait à Bran ""le Nerveux"" Galed", et avait le pouvoir de créer toute boisson que le détenteur désirait. Myrdinn l'a piégé et l'a caché avec les 13 autres trésors de l'Angleterre. Au cours des siècles qui ont suivi, elle a été transformée en corne de guerre.;;;;;;;;;;;;x,,,,
tusk_of_torc_triath;Tusk of Torc Triath;Brosme de Torc Triath;;;;;;;;;;;;x,,,,,,,,,,
tusk_of_torc_triath_desc;According to legend, this horn was created from the tusk of Torc Triath, King of the Boars. Torc Triath was hunted by King Arthur himself, aided by his loyal hunting hound Cabal.;Selon la légende, cette corne a été créée à partir de la défense de Torc Triath, roi des sangliers. Torc Triath a été chassé par le roi Arthur lui-même, aidé par son fidèle chien de chasse Cabal.;;;;;;;;;;;;x,,,,
torque_of_boudicca;Queen Boudicca's Torque;Le torque de la reine Boudicca;;;;;;;;;;;;x,,,,,,,,,,
torque_of_boudicca_desc;The main part of this golden torque is formed from 64 individual gold wires wound into 8 cords, which are then wound together again. Beautifully molded end-pieces feature swirls and horses. Allegedly, it once belonged to Boudicca, the warrior Queen of the Iceni people.;La partie principale de ce torque doré est formée de 64 fils d'or individuels enroulés en 8 cordons, qui sont ensuite enroulés de nouveau ensemble. Les embouts magnifiquement moulés présentent des tourbillons et des chevaux. Il aurait appartenu à Boudicca, la reine guerrière du peuple Iceni.;;;;;;;;;;;;x,,,,,
old_carnyx;Ancient Carnyx;Carnyx antique;;;;;;;;;;;;x,,,,,,,,,,
old_carnyx_desc;This ancient horn is subtly 's' shaped, the bell at the top shaped like a ferocious boar. Centuries ago the celtic tribes used these to communicate across the battlefield, the elevated position of the horn allowing the sound to travel far and wide.;Cette ancienne corne est subtilement en forme de 's', la cloche au sommet ayant la forme d'un sanglier féroce. Il y a des siècles, les tribus celtes les utilisaient pour communiquer à travers le champ de bataille, la position élevée du klaxon permettant au son de voyager loin et largement.;;;;;;;;;;;;x,,,,,
horned_helm;Horned Helm;Heaume à cornes;;;;;;;;;;;;x,,,,,,,,,,
horned_helm_desc;This helmet is centuries old, if not over a millenia. It was probably a prized posession of a celtic tribal chief, but the strange horns look silly by modern standards.;Ce casque a des siècles, voire des millénaires. C'était probablement une posession prisée d'un chef de tribu celtique, mais les cornes étranges ont l'air ridicules par rapport aux standards modernes.;;;;;;;;;;;;x,,,,,,
battersea_shield;Battersea Shield;Bouclier de Battersea;;;;;;;;;;;;x,,,,,,,,,,
battersea_shield_desc;This bronze tower shield is masterfully decorated. Pieces of colored enamel still cling to their fittings even after centuries at the bottom of a river.;Ce bouclier de tour en bronze est magistralement décoré. Des morceaux d'émail coloré s'accrochent encore à leurs accessoires même après des siècles au fond d'une rivière.;;;;;;;;;;;;x,,,,,,,,,,
crown_celtic_fylkir;Crown of Oak;Couronne de chêne;;;;;;;;;;;;x,,,,,,,,,,
crown_celtic_fylkir_desc;The sacred crown worn by the reigning Myrdinn, head of the Druidic faith.;La couronne sacrée portée par le Myrdinn régnant, chef de la foi druidique.;;;;;;;;;;;;x,,,,,,,,
jeweled_torque_2;Torque of Splendour;Torque de splendeur;;;;;;;;;;;;x,,,,,,,,,,
jeweled_torque_2_desc;Images of mighty beasts holding rubies, emeralds and sapphires decorate this masterpiece of goldsmithing.;Des images de bêtes puissantes tenant des rubis, des émeraudes et des saphirs ornent ce chef-d'œuvre de l'orfèvrerie.;;;;;;;;;;;;x,,,,,,,,
jeweled_torque;Torque of Splendour;Torque de splendeur;;;;;;;;;;;;x,,,,,,,,,,
jeweled_torque_desc;Images of mighty beasts holding rubies, emeralds and sapphires decorate this masterpiece of goldsmithing.;Des images de bêtes puissantes tenant des rubis, des émeraudes et des saphirs ornent ce chef-d'œuvre de l'orfèvrerie.;;;;;;;;;;;;x,,,,,,,,
golden_torque;Burning Torque;Torque brulant;;;;;;;;;;;;x,,,,,,,,,,
golden_torque_desc;Masterfully crafted, this torque is of finest gold twisted into a beautiful flowing loop, arcs of flame made of opals, tigers-eye and rubies emerging here and there from between the coils.;Magistralement travaillé, ce collier est d'or fin torsadé en une belle boucle fluide, des arcs de flamme faits d'opales, d'yeux de tigre et de rubis émergeant ici et là d'entre les spirales.;;;;;;;;;;;;x,,,,
silver_torque;Torque of the Silvery Moon;Torque de la lune argentée;;;;;;;;;;;;x,,,,,,,,,,
silver_torque_desc;This open loop of silver is decorated with small diamonds embedded in the twisted strands. Each diamond represents a different phase of the moon.;Cette boucle ouverte en argent est ornée de petits diamants incrustés dans les fils torsadés. Chaque diamant représente une phase différente de la lune.;;;;;;;;;;;;x,,,,,,,,,,
### Treasure Hunt Events;;;;;;;;;;;;;x,,,,,,,,,,
celtic.2000.desc;Returning from [relic_hunter.GetHerHis] travels, [relic_hunter.GetTitledFirstName] has brought with [relic_hunter.GetHerHim] a reliquary within which lies a skull. This skull, [relic_hunter.GetSheHe] claims, is none other than that of St Brigid of Kildare!;De retour de ses voyages, [relic_hunter.GetTitledFirstName] a ramené un reliquaire dans lequel il y a un crâne. Ce crâne, [relic_hunter.GetSheHe] prétend, n'est autre que celui de Sainte Brigitte de Kildare !;;;;;;;;;;;;x,,,,
celtic.2002.desc;Returning from [relic_hunter.GetHerHis] travels, [relic_hunter.GetTitledFirstName] has brought with [relic_hunter.GetHerHim] a small box, within which lies an ornately engraved hand made of silver. This is, [relic_hunter.GetSheHe] claims, the hand that was forged for Nuada after he lost is real one in battle!;De retour de ses voyages, [relic_hunter.GetTitledFirstName] a ramené une petite boite, à l'intérieur duquel se trouve un ornement gravé à la main en argent. C'est, dit-[relic_hunter.GetSheHe], la main qui a été forgée pour Nuada après qu'il ait perdu sa vraie main au combat !;;;;;;;;;;;;x,,
celtic.2003.desc;Returning from [relic_hunter.GetHerHis] travels, [relic_hunter.GetTitledFirstName] has brought with [relic_hunter.GetHerHim] a beautiful trident decorated with ocean motifs. This is, [relic_hunter.GetSheHe] claims," Y Tair Tonnau ""The Three Waves""", the very trident Britannia used to create the world!;;;;;;;;;;;;;x,,,,,,
celtic.2004.desc;Returning from [relic_hunter.GetHerHis] travels, [relic_hunter.GetTitledFirstName] has brought with [relic_hunter.GetHerHim] a leather bag, from which [relic_hunter.GetSheHe] pulls an ornate corinthian helm. This is, [relic_hunter.GetSheHe] claims, the blessed helm of Britannia!;;;;;;;;;;;;;x,,,,,,
celtic.2005.desc;Returning from [relic_hunter.GetHerHis] travels, [relic_hunter.GetTitledFirstName] has brought with [relic_hunter.GetHerHim] a large object wrapped in furs, from which [relic_hunter.GetSheHe] pulls a large shield emblazoned with the crest of The Holy Mother. This is, [relic_hunter.GetSheHe] claims, the holy Shield of Britannia!;;;;;;;;;;;;;x,,,,,,
celtic.2006.desc;Returning from [relic_hunter.GetHerHis] travels, [relic_hunter.GetTitledFirstName] has brought with [relic_hunter.GetHerHim] a small chest, from which [relic_hunter.GetSheHe] pulls a gilded horn with images of flowing ale on it's sides. This is, [relic_hunter.GetSheHe] claims, the Horn of Bran Galed!;;;;;;;;;;;;;x,,,,,,
celtic.2007.desc;Returning from [relic_hunter.GetHerHis] travels, [relic_hunter.GetTitledFirstName] has brought with [relic_hunter.GetHerHim] a small chest, from which [relic_hunter.GetSheHe] pulls an ivory horn engraved with images of mighty warriors locked in battle with a titanic boar. This is, [relic_hunter.GetSheHe] claims, the Tusk of Torc Triath!;;;;;;;;;;;;;x,,,,,,
celtic.2008.desc;Returning from [relic_hunter.GetHerHis] travels, [relic_hunter.GetTitledFirstName] has brought with [relic_hunter.GetHerHim] a small chest, from which [relic_hunter.GetSheHe] pulls a golden torque formed from many gold wires wound together. This is, [relic_hunter.GetSheHe] claims, the Torque of Boudicca, warrior queen of the Iceni!;;;;;;;;;;;;;x,,,,,
celtic.2009.desc;Returning from [relic_hunter.GetHerHis] travels, [relic_hunter.GetTitledFirstName] has brought with [relic_hunter.GetHerHim] a large object wrapped in leathers, from which [relic_hunter.GetSheHe] pulls a long battle horn ending in the open mouth of a bronze boar. This is, [relic_hunter.GetSheHe] claims, a Carnyx battle horn used by ancient warriors!;;;;;;;;;;;;;x,,,,,,
celtic.2010.desc;Returning from [relic_hunter.GetHerHis] travels, [relic_hunter.GetTitledFirstName] has brought with [relic_hunter.GetHerHim] a small chest, from which [relic_hunter.GetSheHe] pulls an iron helm with strange, large horns. This is, [relic_hunter.GetSheHe] claims, the helm of an ancient celtic warrior prince!;;;;;;;;;;;;;x,,,,,
celtic.2011.desc;Returning from [relic_hunter.GetHerHis] travels, [relic_hunter.GetTitledFirstName] has brought with [relic_hunter.GetHerHim] a huge chest, from which [relic_hunter.GetSheHe] pulls a bronze tower shield beautifully embossed and decorated with red enamel. This is, [relic_hunter.GetSheHe] claims, a blessed shield that belonged to an ancient druid!;;;;;;;;;;;;;x,,,,,,
