#EVENTS ;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.16.desc;The Gaelic people of Ireland and Great Britain experienced an era of learning and prosperity while the rest of Europe languished in a dark age after the fall of Rome. Attracted by its wealth and prestige, the land of saints and scholars now faces constant invasions by jealous Saxons and Norsemen. In order to better protect their lands from invasion [Root.GetFullName], great King of the Gaels, has united the kingdoms of Ireland and Scotland and declared [Root.GetReflexivePronoun] Imperator Scottorum. [Root.GetFullName] will surely be remembered as one of the greatest rulers the British Isles have ever seen.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,
celt.16.a;Long may [Root.GetSheHe] reign!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.16.b;They will fall all the same;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.16.c;Aren't there enough empires already?;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
tooltip_completely_controls_ireland;Completely controls Éire;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
tooltip_completely_controls_scotland;Completely controls Alba;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.49.title;King of Mann;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.49.desc;Mann has long been overshadowed by the islands of Great Britain and Ireland and while the ruler of Mann has used the title of King in the past there are few who take this claim seriously. Now it seems our fortunes have turned as our great [Root.GetTitle], [Root.GetFirstNameWithNick], has expanded beyond the borders of our isle and brough wealth and prestige to Mann. From now on Mann will stand beside the great Kingdoms of Europe as an equal.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,
celt.49.a;Mann is created equal;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.51.title;Supporting the Papars;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.51.desc;Irish hermits, referred to as the Papars by the foreigners, have lived in small numbers in Iceland in order to isolate themselves from worldly concerns and focus solely on God. While the Papars have been content to forego the protection of the Gaelic kings for the sake of isolation, the increasing activity of the Norse Vikings have made the North Sea a dangerous place. In order to protect the island from attack [supporter_of_papars_target.GetDynName], [supporter_of_papars_target.primary_title.GetRulerTitle] of [supporter_of_papars_target.primary_title.GetBaseName], has decided to settle many warriors and their families in Iceland. While the Papars are reluctant to give up their isolation, their leader [papar_leader_target.GetFirstName] has decided to accept the proposal for the sake of the lives under his care.;;;;;;;;;;;;;x,,,,,,,,,,,,
celt.51.a;Interesting;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.52.title;Paris Engulfed;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.52.desc;The Seine, the major river that runs through Paris, has been running unusually high this year. Although the river is known to flood on occasion, the waters have still been within safe levels. That is until a sudden torrential downpour caused the Seine to break free from its banks. Paris was engulfed by a flood the likes of which it has never seen before. By the time the waters finally receded, Paris had been devastated.;;;;;;;;;;;;;x,,,,,,,,,,,,,,
celt.52.a;What a catastrophe;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.53.title;The City of Ys;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.53.desc;The people of Brittany speak of a magestic city named Ys that was swallowed by the sea in an age long past. Though Ys was destroyed long ago, there are some who say that Ys will one day return when the city of Paris is engulfed. Curiously, some days after Paris was submerged by the flooding of the Seine, the waters of the Bay of Douarnenez receded , revealing what appears to be ruins of a large city. Now Bretons are coming from far and wide to see the legendary city for themselves. Though these ruins hardly live up to the legends in their current state, perhaps with some worth the city of Ys can be restored!;;;;;;;;;;;;;x,,,,,,,,,,,,,
celt.53.a;What next? The return of Atlantis?;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.54.desc;Victory is ours! How many generations of Cumbric men and women fought for this moment, we do not know. But what we do know is that we are now truly the masters of our old lands, Rheged, and you her first monarch in many centuries.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,
celt.55.title;Rheged Restored;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.55.desc;Against great odds, the Cumbric people have prevailed, and now control much of their ancestral lands under the Kingdom of Rheged once more. Though they are but a small part of the British isles, this victory could be just the beginning of greater things. Could Rheged reunite the Britons and reclaim the entire island?,,,,,,,,,,,,,,,
celt.56.desc;We have recently reclaimed land in Yr Hen Ogledd, the Old North, although the Saxons have dominated these lands for some time now, our people have still lived as a minority within them. Now that the Saxons are fleeing in the wake of our expansion, our people once again rise to a dominant position.;;;;;;;;;;;;;x,,,,,,,,,,,,,,
celt.56.a;Good Riddance;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.57.desc;We have recently reclaimed land in the old Kingdom of Dumnonia, the former kingdom of the Cornish people, although the Saxons have dominated these lands for some time now, our people have still lived as a minority within them. Now that the Saxons are fleeing in the wake of our expansion, our people once again rise to a dominant position.;;;;;;;;;;;;;x,,,,,,,,,,,,,,
celt.57.a;Good Riddance;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.58.desc;We have recently reclaimed land in Wales, although the Saxons have dominated these lands for some time now, our people have still lived as a minority within them. Now that the Saxons are fleeing in the wake of our expansion, our people once again rise to a dominant position.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,
celt.58.a;Good Riddance;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.59.title;The Rebirth of Gaul;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.59.desc;The land of Gaul was once occupied by Celtic tribes in the ancient past and while the land has now long been conquered by the Romans and the Franks, the memory of this ancient Celtic nation lives on. Now in a strange turn of events the land of Gaul is once again in Celtic hands. [Root.GetTitledNameWithNick] has declared the end of the rule of the Franks and the beginning of the Empire of Gaul;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
celt.59.a;The rightful order has been restored;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.59.b;We conquered that fair and square;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.59.c;Those Celts are crazy;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.60.title;The Blood of Heroes;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.60.desc;Through a series of deft marriages, the [Root.GetOnlyDynastyName] dynasty has established descent from many of the most famous figures from history. At the same time, the [Root.GetOnlyDynastyName] dynasty has produced some of the greatest heroes of our age. Where the descendants of other famous bloodlines would be content to rest on their laurels, members of the [Root.GetOnlyDynastyName] bloodline have established a reputation for always searching for new ways to make a name for themselves.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,
celt.60.a;Impressive, very nice.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
celt.61.title;The Celtic Union;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.61.desc;The Celts were once the uncontested masters of Western Europe. Although the Celts have long been deprived of most of their lands and constrained to the remotest regions of Europe, generations of struggle have allowed the Celtic peoples to reclaim their lost lands. Now [Root.GetTitledNameWithNick] has united three great Celtic Empires and has decided to form a single Celtic Union.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
celt.61.a;None can deny our greatness;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.61.b;They are still not as great as we;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
#High King stuff,,,,,,,,,,,,,,,,,,
declare_high_king;Become High King of Ireland;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
declare_high_king_desc;The title of High King is currently vacant. I should claim the title for myself;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
claim_high_king;Contest the title of High King;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
claim_high_king_desc;Someone else holds the title of High King, but I have just as much right to claim the title as they do!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
submit_to_high_king;Submit to the High King;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
submit_to_high_king_desc;In exchange for paying tribute, the High King will protect me from my enemies.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
submit_to_high_king_war;Submit to the High King;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
submit_to_high_king_war_desc;The High King is attempting to assert his authority by force. I can end the conflict by agreeing to pay tribute;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
accept_formal_tribute;Accept Formal Tribute;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
accept_formal_tribute_desc;The other Irish Kings now pay a formal tribute to the High King. I can agree to the same tribute to pay a lower amount but the agreement will no longer break when the High King dies;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
dynastic_dominance;Assert Dynastic Dominance;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
dynastic_dominance_desc;The title of High King is mine by right as well as by might. My decendants should inherit the title from me.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
control_succession;Control the succession of the High King;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
control_succession_desc;There has been enough petty squabbling over the title of High King. The reigning High King should have the right to pick his successor.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
formalize_tribute;Formalize tribute;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
formalize_tribute_desc;The High King is entitled to tribute from the lesser kings of Ireland. If this tribute was formalized, it would no longer need to be extracted by force;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
strengthen_authority;Strengthen authority of the High King;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
strengthen_authority_desc;The High King is supposed to be the foremost king in Ireland. It is time reality reflected this fact.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
demand_meath_submission;Demand The Submission of Meath;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
demand_meath_submission_desc;The King of Meath pays tribute but is still stubbornly independent. Meath will submit to my authority or there will be war!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
demand_ulster_submission;Demand The Submission of Ulster;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
demand_ulster_submission_desc;The King of Ulster pays tribute but is still stubbornly independent. Ulster will submit to my authority or there will be war!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
demand_leinster_submission;Demand The Submission of Leinster;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
demand_leinster_submission_desc;The King of Leinster pays tribute but is still stubbornly independent. Leinster will submit to my authority or there will be war!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
demand_munster_submission;Demand The Submission of Munster;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
demand_munster_submission_desc;The King of Munster pays tribute but is still stubbornly independent. Munster will submit to my authority or there will be war!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
demand_connacht_submission;Demand The Submission of Connacht;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
demand_connacht_submission_desc;The King of Connacht pays tribute but is still stubbornly independent. Connacht will submit to my authority or there will be war!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
unite_ireland;Unite Ireland;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
unite_ireland_desc;I have control of the whole island of Ireland. The High Kingdom will no longer be in name only;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.17.title;The High King of Ireland;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.17.desc;[Root.GetDynName], [old_primary_title.GetRulerTitle] of [old_primary_title.GetBaseName], has declared [Root.GetReflexivePronoun] High King of Ireland. The title of High King commands the highest respect among the Kings of Ireland, and is owed tribute from all lesser Kings by right. Despite [Root.GetPossPronoun] lofty position, without the strength to enforce [Root.GetPossPronoun] will on the other Irish Kings, the High King's authority is unlikely to extend beyond the borders of [old_primary_title.GetBaseName];;;;;;;;;;;;;x,,,,,,,,,,,,,
celt.17.a;Surely the other kings will fall in line;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.17.b;It takes more than words to be High King;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
celt.19.title;A Dynasty of High Kings;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,
