#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
#** CELTIC **;;;;;;;;;;;;;;
#** IRISH **;;;;;;;;;;;;;;
city_king_norsegael;Chancellor;Chancellier;Kanzler;;Canciller;;;;;;;;;x
city_kingdom_of_norsegael;Federation of;Fédération de;Föderation von;;Federación de;;;;;;;;;x
#** Duke **;;;;;;;;;;;;;;
duke_norsegael;Mormaer;Mormaer;Mormaer;;Mormaer;;;;;;;;;;;;;;;;;;x
duchy_of_norsegael;Mormaerdom of;Mormaerdome de;Mormaertum von;;Mormaerdomo de;;;;;;;;;;;;;;x
city_duke_norsegael;Prince;Prince;Prinz;;Príncipe;;;;;;;;;x
#** Count **;;;;;;;;;;;;;;
count_norsegael;Thane;Thane;Thane;;Thane;;;;;;;;;x
count_female_norsegael;Lady;Dame;Frau;;Señora;;;;;;;;;x
county_of_norsegael;Thanage of;Thanage de;Thanatum von;;Thanago de;;;;;;;;;x
city_count_norsegael;Lord Provost;Seigneur Prévôt;Herr Propst;;Señor Preboste;;;;;;;;;
#** Baron **;;;;;;;;;;;;;;´
baron_norsegael;Chief;Chef;Häuptling;;Jefe;;;;;;;;;x
baron_female_norsegael;Chieftess;Cheftaine;Oberin;;Jefa;;;;;;;;;x
barony_of_norsegael;Castle of;Château de;Schloss von;;Castillo de;;;;;;;;;x
city_baron_norsegael;Provost;Prévôt;Propst;;Preboste;;;;;;;;;x
family_palace_baron_norsegael;Clan Chief;Chef de Clan;Clanchef;;Jefe del Clan;;;;;;;;;x
family_palace_baron_female_norsegael;Lady;Dame;Frau;;Señora;;;;;;;;;x
#**Council**;;;;;;;;;;;;;;
job_chancellor_norsegael;Seansailéir;Seansailéir;;;;;;;;;;x
job_spymaster_norsegael;Lorgaire;Lorgaire;;;;;;;;;;x
job_treasurer_norsegael;High Steward;Ardmhaor;;;;;;;;;;x
job_marshal_norsegael;Gaisgeach;Gaisgeach;;;;;;;;;;x
#** WELSH **;;;;;;;;;;;;;;
pendragon_title;Pennaeth Draig;Pennaeth Draig;Pennaeth Draig;;Pennaeth Draig;;;;;;;;;x
pendragon_title_female;Pennaeth Draig;Pennaeth Draig;Pennaeth Draig;;Pennaeth Draig;;;;;;;;;x
pendragon_foa;Pennaeth Draig;Pennaeth Draig;Pennaeth Draig;;Pennaeth Draig;;;;;;;;;x
emperor_welsh;Ymerawdwr;Ymerawdwr;Ymerawdwr;;Ymerawdwr;;;;;;;;;x
emperor_female_welsh;Ymerodres;Ymerodres;Ymerodres;;Ymerodres;;;;;;;;;x
emperor_title_ruler_consort_welsh;Brenin;Brenin;Brenin;;Brenin;;;;;;;;;x
emperor_title_ruler_consort_female_welsh;Frenhines;Frenhines;Frenhines;;Frenhines;;;;;;;;;x
emperor_title_queen_mother_female_welsh;Fam Frenhines;Fam Frenhines;Fam Frenhines;;Fam Frenhines;;;;;;;;;x
city_emperor_welsh;Uchel Ganghellor;Uchel Ganghellor;Uchel Ganghellor;;Uchel Ganghellor;;;;;;;;;x
city_empire_of_welsh;Confederation of;Confédération de;Konföderation von;;Confederación de;;;;;;;;;x
#** King **;;;;;;;;;;;;;;
king_welsh;Tywysog;Tywysog;Tywysog;;Tywysog;;;;;;;;;x
king_female_welsh;Tywysoges;Tywysoges;Tywysoges;;Tywysoges;;;;;;;;;x
city_king_welsh;Chancellor;Chancelier;Kanzler;;Canciller;;;;;;;;;x
city_kingdom_of_welsh;Federation of;Fédération de;Föderation von;;Federación de;;;;;;;;;x
#** Duke **;;;;;;;;;;;;;;
duke_welsh;Prince;Prince;Prinz;;Príncipe;;;;;;;;;x
duke_female_welsh;Princess;Princesse;Fürstin;;Princesa;;;;;;;;;x
duchy_of_welsh;Principality of;Principauté de;Fürstentum von;;Principado de;;;;;;;;;x
#** Count **;;;;;;;;;;;;;;
count_welsh;Teyrn;Teyrn;Teyrn;;Teyrn;;;;;;;;;x
count_female_welsh;Lady;Dame;Frau;;Señora;;;;;;;;;x
county_of_welsh;Lordship of;Seigneurie de;Lordschaft von;;Señorío de;;;;;;;;;x
#** Baron **;;;;;;;;;;;;;;´
baron_welsh;Lord;Seigneur;Herr;;Señor;;;;;;;;;x
baron_female_welsh;Lady;Dame;Frau;;Señora;;;;;;;;;x
barony_of_welsh;Cantref of;Cantref de;Cantref von;;Cantref de;;;;;;;;;x
family_palace_baron_welsh;Clan Chief;Chef de Clan;Clanchef;;Jefe del Clan;;;;;;;;;x
family_palace_baron_female_welsh;Lady;Dame;Frau;;Señora;;;;;;;;;x
#**Council**;;;;;;;;;;;;;;
job_chancellor_welsh;Canghellor;Canghellor;;;;;;;;;;x
job_treasurer_welsh;Distain;Distain;;;;;;;;;;x
job_marshal_welsh;Pencampwr;Pencampwr;;;;;;;;;;x
#** BRETON **;;;;;;;;;;;;;;
pendragon_title_breton;Penn Aerouant;Penn Aerouant;Penn Aerouant;;Penn Aerouant;;;;;;;;;x
emperor_breton;Empereur;Empereur;Empereur;;Empereur;;;;;;;;;x
emperor_female_breton;Impératrice;Impératrice;Impératrice;;Impératrice;;;;;;;;;x
emperor_title_queen_mother_female_breton;Impératrice Douairière;Impératrice Douairière;Impératrice Douairière;;Impératrice Douairière;;;;;;;;;x
city_emperor_breton;Consul;Consul;Consul;;Consul;;;;;;;;;x
city_empire_of_breton;Senate of;Sénat de;Senat von;;Senado de;;;;;;;;;x
#** King **;;;;;;;;;;;;;;
king_breton;Roue;Roue;Roue;;Roue;;;;;;;;;x
kingdom_of_breton;Rouantelezh of;;;;;;;;;;;;;x
city_king_breton;Tribune;Tribun;Volkstribun;;Tribuno;;;;;;;;;x
city_kingdom_of_breton;Grand Republic of;Grande République de;Großen Republik;;Gran República de;;;;;;;;;x
#**Baron**;;;;;;;;;;;;;;
barony_of_breton;Machtiernship of;Machtiernship de;Machtiernship von;;Machtiernship de;;;;;;;;;x
barony_breton;Machtiernship;Machtiernship;Machtiernship;;Machtiernship;;;;;;;;;x
baron_breton;Machtiern;Machtiern;Machtiern;;Machtiern;;;;;;;;;x
baron_breton_female;Machtiern;Machtiern;Machtiern;;Machtiern;;;;;;;;;x
city_baron_breton;Machtiern;Machtiern;Machtiern;;Machtiern;;;;;;;;;x
city_baron_breton_female;Machtiern;Machtiern;Machtiern;;Machtiern;;;;;;;;;x
